SKU,Name,"Short description",Images
DU9RMZDX,"Moton Hair & Body Mist, Nude Calm, 80ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">MOTON Hair &amp; Body Mist in Nude Calm is a luxurious Korean fragrance mist designed for both hair and body use. The 80ml spray features a sophisticated blend of rose and fruity notes balanced with wood and green undertones, creating an elegant, transparent scent profile. Enriched with beauty ingredients including hyaluronic acid and natural oils, this versatile mist provides a gentle yet long-lasting fragrance that's perfect for daily use. Ideal for those seeking a subtle, high-end alternative to traditional perfumes.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom71.jpg
YFU5L8SL,"Sarasati Lingerie Detergent, For Menstrual Blood Scent, Soap Scent 120ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">Sarasati Lingerie Detergent is a specialized Japanese laundry product designed for delicate underwear care, particularly for removing menstrual blood stains, discharge, and other blood-related stains. This gentle, soap-scented detergent features a unique 20-minute soak formula that effectively removes even set-in stains without damaging delicate fabrics. Perfect for cotton, linen, and synthetic materials, it's damage-free and ideal for period panties maintenance. The 120ml bottle comes with measurement markings for precise usage, though it's not suitable for silk, wool, cupro, or rayon materials.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom70.jpg
R4QO8VGC,"KUNDAL Protein Bonding Hair Mist Serum, Violet Muguet, 150ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">KUNDAL Protein Bonding Hair Mist Serum is a dual-layer hair treatment combining moisture essence and oil serum in a convenient spray format. This vegan formula features protein bonding technology and hydro-boosting ingredients to repair damaged hair, enhance shine, and provide heat protection up to 230°C. The lightweight mist can be used on wet or dry hair and features a sophisticated Violet Muguet fragrance blending lily of the valley with violet herbs. Ideal for those seeking to restore damaged, dry hair while maintaining a lightweight, non-greasy finish.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom69.jpg
8MKLUPEL,"Moist Diane Body Milk White Floral Scent 250ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">Moist Diane Body Milk White Floral is a lightweight, non-greasy body moisturizer designed for daily use. This Japanese body milk features a delicate white floral fragrance and brightening properties to help achieve radiant skin. Particularly effective for décolleté and neck areas, it helps protect against UV damage and dryness while maintaining long-lasting hydration. The formula absorbs quickly with a non-sticky finish, making it ideal for summer use and those who prefer lightweight moisturizers.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom68.jpg
6WEXCEPK,"Tsubaki Camellia Oil 100% 40ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">Oshima Tsubaki is a 100% pure camellia oil extracted from seeds of Japanese Camellia flowers grown on Izu Oshima island. This fragrance-free, colorant-free natural oil has been a trusted Japanese beauty staple since 1927. The versatile multi-purpose oil is ideal for hair, scalp, and skin care. It excels at protecting hair from heat and UV damage, preventing split ends, moisturizing dry scalp, and providing anti-aging skincare benefits through its rich oleic acid content. Best suited for those seeking a lightweight, non-greasy natural moisturizing treatment.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom67.jpg
PBJB0EAA,"Ichikami Hair Treatment Serum, Wagusa Essence 100ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">This Kracie Ichikami Moisture Waso Hair Treatment Serum is a leave-in treatment designed for damaged hair care. The formula features Japanese botanical extracts including rice bran, cherry blossom leaf, and evening primrose oil. It deeply moisturizes hair from the core, controls frizz, and provides UV protection while leaving hair silky smooth and manageable. The lightweight, non-sticky essence has a delicate wild cherry blossom fragrance. Best suited for those with dry, damaged hair seeking a Japanese-style hair treatment that provides both repair and prevention.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom65.jpg
D2LVD4EX,"Body Fantasie Body Mist, Wedding Day Bouquet Scent 50ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">Body Fantasies Body Spray Wedding Day Bouquet Scent is a light floral fragrance mist designed for everyday use. This delicate scent features a layered composition starting with apple blossom, clementine, and raspberry top notes, followed by peony, freesia, and rose middle notes, and finishing with creamy musk, amber, and sandalwood base notes. The fragrance creates a clean, sophisticated aura reminiscent of a bridal bouquet. Perfect for those seeking a subtle, feminine scent that's not overpowering, it's ideal for daily wear or special occasions. While the scent doesn't last as long as traditional perfumes, its portable size makes it convenient for touch-ups throughout the day.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom64.jpg
A4DYOEPD,"KUNDAL Ultra Serum, Perfume Scent, 100ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">KUNDAL Ultra Hair Serum is a lightweight, non-greasy hair treatment serum featuring macadamia nut oil and 15 other plant-derived oils. The formula is designed to repair damaged hair, reduce breakage, enhance elasticity, and provide hydration without leaving residue. Available in multiple fragrances including Cherry Blossom, White Musk, Amber Vanilla, Pink Grapefruit, and English Rose. Best suited for all hair types, including color-treated hair, offering protection against heat styling and environmental damage while leaving hair silky smooth and manageable.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom62.jpg
JID5QRXF,"KUNDAL Night Repair Hair Lotion, Into The Dream Scent, 100ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">KUNDAL Night Repair Hair Lotion is a Korean leave-in hair treatment designed for overnight use. This purple-bottled formula features a Night Wrapping System with plant-based collagen that moisturizes and coats hair while you sleep. The product has a distinctive oriental musk fragrance combining citrus and spicy notes with white floral undertones. It's particularly beneficial for those with dry, damaged hair, providing 24-hour volume maintenance and deep nourishment. Best suited for people seeking overnight hair repair without washing in the morning.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom63.jpg
2JGE699I,"Diane Deep Night Moist Treatment Refill 660ml","<div class=""mb-md"">\n<div class=""relative default font-sans text-base text-textMain dark:text-textMainDark selection:bg-super/50 selection:text-textMain dark:selection:bg-superDuper/10 dark:selection:text-superDark"">\n<div class=""min-w-0 break-words [word-break:break-word]"">\n<div dir=""auto"">\n<div class=""prose dark:prose-invert inline leading-normal break-words min-w-0 [word-break:break-word]"">Diane Deep Night Moist Treatment Refill is a Japanese hair treatment refill pack designed for overnight hair repair and moisturizing. This sulfate-free formula features organic argan oil, moist keratin, and vitamin E capsules to deeply nourish damaged and unruly hair while you sleep. The product is especially effective for dry, thick, and frizzy hair types, leaving strands smooth and manageable. It has a pleasant moonlight berry fragrance combining fruity and floral notes. Best suited for those seeking intensive overnight moisture and frizz control.</div>\n</div>\n</div>\n</div>\n</div>",https://foryoupiece.com/wp-content/uploads/Square-Photoroom48.jpg
